3,964.534,402.820
3,964.534,402.820
3,966.551,403.714
3,966.274,403.871
3,963.999,405.254
3,962.797,404.044
3,964.718,404.587
3,965.182,402.525
3,965.771,401.068
3,965.779,401.019
3,966.717,400.635
3,967.909,401.115
3,966.543,401.354
3,965.307,401.776
3,964.689,401.319
3,963.968,400.055
3,963.842,400.030
3,963.937,399.372
3,963.850,400.599
3,963.781,398.773
3,963.289,396.753
3,963.723,395.927
3,962.921,395.876
3,963.031,396.323
3,962.614,396.377
3,960.851,397.374
3,960.718,397.107
3,961.993,397.200
3,965.409,395.519
3,967.599,390.756
3,968.050,388.987
3,967.363,388.977
3,967.691,390.293
3,966.596,393.417
3,968.227,394.484
3,970.993,395.552
3,971.492,395.003
3,971.808,396.011
3,970.881,396.175
3,970.410,396.170
3,969.952,397.022
3,970.740,400.890
3,970.392,399.865
3,971.503,401.264
3,971.861,401.463
3,971.501,401.155
3,969.466,400.774
3,969.688,399.596
3,970.478,398.892
3,969.297,399.415
3,970.489,400.222
3,969.719,401.592
3,970.038,401.571
3,969.755,401.716
3,969.060,403.206
3,968.379,404.283
3,970.081,403.045
3,969.972,403.477
3,967.821,403.991
3,965.038,402.551
3,965.198,400.845
3,968.697,399.499
3,970.581,398.968
3,968.935,396.316
3,969.077,396.248
3,967.163,394.478
3,966.685,395.093
3,966.670,395.108
3,966.298,393.738
3,964.556,392.717
3,963.651,393.250
3,963.031,394.242
3,963.272,394.711
3,962.104,392.995
3,961.981,392.167
3,960.960,390.957
3,961.258,391.109
3,960.416,391.732
3,960.606,390.602
3,958.967,387.755
3,957.491,389.104
3,959.263,388.504
3,960.306,390.750
3,961.161,390.585
3,960.198,391.565
3,961.611,389.977
3,960.848,390.994
3,959.090,392.431
3,956.767,391.731
3,954.885,391.060
3,954.502,391.764
3,955.387,391.440
3,956.262,392.449
3,956.109,392.827
3,956.892,392.330
3,956.054,392.315
3,954.813,391.999
3,956.509,393.542
3,955.958,393.212
3,957.505,393.228
3,958.443,392.689
3,959.748,391.965
3,961.784,391.861
3,957.932,388.596
3,957.330,387.234
3,956.958,387.649
3,954.838,389.728
3,955.543,390.758
3,955.635,389.780
3,955.465,388.761
3,954.467,388.290
3,954.925,389.504
3,955.374,391.568
3,955.241,392.394
3,956.487,391.424
3,958.794,392.457
3,959.865,391.800
3,960.034,391.609
3,959.455,389.902
3,958.591,386.511
3,955.670,387.658
3,955.713,388.960
3,956.833,389.445
3,956.127,388.655
3,958.182,389.151
3,958.980,390.145
3,958.262,391.055
3,957.113,390.740
3,957.516,389.968
3,956.787,389.021
3,957.171,388.372
3,957.151,388.929
3,958.323,388.880
3,958.414,390.058
3,957.940,393.271
3,957.859,394.111
3,957.704,394.671
3,956.931,396.443
3,955.214,397.490
3,956.356,395.508
3,955.185,394.924
3,953.522,395.038
3,953.440,395.892
3,954.401,398.159
3,951.917,399.135
3,950.373,400.179
3,949.914,400.397
3,952.246,400.754
3,953.422,400.111
3,952.356,398.787
3,952.672,397.856
3,953.518,397.000
3,954.583,396.911
3,953.602,396.537
3,953.339,395.494
3,954.517,395.642
3,953.879,394.633
3,955.694,393.700
3,955.620,391.924
